Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    DOUBLE_QUOTED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    NUMBER_SIGN
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    DOT             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    UNARY_OP        reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RANGE_INCLUSIVE reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RANGE_EXCLUSIVE reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    PLUS            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    MINUS           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    TIMES           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    DIVIDE          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    MOD             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    POW             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    OR_SYMBOL       reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    BINARY_XOR_OP   reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    BINARY_AND_OP   reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    COMBINED_COMPARISON_OP reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    GREATERTHAN     reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    GREATERTHANEQUAL reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    LESSERTHAN      reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    LESSERTHANEQUAL reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    EQUAL           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    CASE_EQUALITY   reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    NOTEQUAL        reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    MATCHED_STRINGS_OP reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    BINARY_LEFT_SHIFT_OP reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    AND             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    OR              reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    IF              reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    WHILE           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    UNLESS          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    UNTIL           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    TERM            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    NUMBER          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    LPAREN          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    $end            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    COMMA           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RBRACKET        reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    THEN            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    DO              reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RESCUE          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    HASH_ROCKET     reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RKEY            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RPAREN          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    WHEN            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    LKEY            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    END             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    ELSIF           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    ELSE            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    ENSURE          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    NOT_SYMBOL      reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    COMPLEMENT_OP   reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    DEFINED_OP      reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    RETURN          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    YIELD           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    CASE            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    FOR             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    BEGIN           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    CLASS           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    MODULE          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    DEF             reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    PUTS            reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    VAR_GLOBAL      reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    VAR_LOCAL       reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    VAR_INSTANCE    reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    VAR_CLASS       reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    SYMBOL          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    STRING          reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    IDENTIFIER      reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)
    SUPER           reduce using rule 113 (primary -> FOR block_var IN expr do compstmt END .)


state 536

    (122) primary -> DEF singleton DOT fname argdecl compstmt END .

    LBRACKET        reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    DOT             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    UNARY_OP        reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RANGE_INCLUSIVE reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RANGE_EXCLUSIVE reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    PLUS            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    MINUS           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    TIMES           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    DIVIDE          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    MOD             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    POW             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    OR_SYMBOL       reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    BINARY_XOR_OP   reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    BINARY_AND_OP   reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    COMBINED_COMPARISON_OP reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    GREATERTHAN     reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    GREATERTHANEQUAL reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    LESSERTHAN      reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    LESSERTHANEQUAL reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    EQUAL           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    CASE_EQUALITY   reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    NOTEQUAL        reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    MATCHED_STRINGS_OP reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    BINARY_LEFT_SHIFT_OP reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    AND             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    OR              reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    IF              reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    WHILE           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    UNLESS          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    UNTIL           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    TERM            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    NUMBER          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    LPAREN          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    $end            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    COMMA           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RBRACKET        reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    THEN            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    DO              reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RESCUE          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    HASH_ROCKET     reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RKEY            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RPAREN          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    WHEN            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    LKEY            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    END             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    ELSIF           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    ELSE            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    ENSURE          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    NOT_SYMBOL      reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    COMPLEMENT_OP   reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    DEFINED_OP      reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    RETURN          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    YIELD           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    CASE            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    FOR             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    BEGIN           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    CLASS           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    MODULE          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    DEF             reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    PUTS            reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    VAR_GLOBAL      reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    VAR_LOCAL       reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    VAR_INSTANCE    reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    VAR_CLASS       reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    SYMBOL          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    STRING          reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    IDENTIFIER      reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)
    SUPER           reduce using rule 122 (primary -> DEF singleton DOT fname argdecl compstmt END .)


state 537

    (123) primary -> DEF singleton UNARY_OP fname argdecl compstmt END .

    LBRACKET        reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    DOT             reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    UNARY_OP        reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    RANGE_INCLUSIVE reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    RANGE_EXCLUSIVE reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    PLUS            reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    MINUS           reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    TIMES           reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    DIVIDE          reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    MOD             reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    POW             reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    OR_SYMBOL       reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    BINARY_XOR_OP   reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    BINARY_AND_OP   reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    COMBINED_COMPARISON_OP reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    GREATERTHAN     reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    GREATERTHANEQUAL reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    LESSERTHAN      reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    LESSERTHANEQUAL reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    EQUAL           reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    CASE_EQUALITY   reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    NOTEQUAL        reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    MATCHED_STRINGS_OP reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    BINARY_LEFT_SHIFT_OP reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
    AND             reduce using rule 123 (primary -> DEF singleton UNARY_OP fname argdecl compstmt END .)
