Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQUAL
    BEGIN
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_LEFT_SHIFT_OP
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    BREAK
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    DO
    ENSURE
    EXPONENT_AND
    FALSE
    FOR
    IN
    MATCHED_STRINGS_OP
    NEXT
    NIL
    NOT
    NOT_SYMBOL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR
    OR_EQUAL
    OR_SYMBOL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    UNLESS
    UNTIL
    WHEN
    WHILE
    XOR_EQUAL
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    DOUBLE_QUOTED   reduce using rule 27 (concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY .)
    IDENTIFIER      reduce using rule 27 (concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY .)


state 169

    (67) if -> IF expression expression elsif else END .

    $end            reduce using rule 67 (if -> IF expression expression elsif else END .)
    THEN            reduce using rule 67 (if -> IF expression expression elsif else END .)
    STRING          reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_GLOBAL      reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_INSTANCE    reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_CLASS       reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_LOCAL       reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_SYSTEM      reduce using rule 67 (if -> IF expression expression elsif else END .)
    VAR_CONSTANT    reduce using rule 67 (if -> IF expression expression elsif else END .)
    LBRACKET        reduce using rule 67 (if -> IF expression expression elsif else END .)
    LKEY            reduce using rule 67 (if -> IF expression expression elsif else END .)
    IDENTIFIER      reduce using rule 67 (if -> IF expression expression elsif else END .)
    SUPER           reduce using rule 67 (if -> IF expression expression elsif else END .)
    LPAREN          reduce using rule 67 (if -> IF expression expression elsif else END .)
    CLASS           reduce using rule 67 (if -> IF expression expression elsif else END .)
    MODULE          reduce using rule 67 (if -> IF expression expression elsif else END .)
    DEF             reduce using rule 67 (if -> IF expression expression elsif else END .)
    ALIAS           reduce using rule 67 (if -> IF expression expression elsif else END .)
    UNDEF           reduce using rule 67 (if -> IF expression expression elsif else END .)
    DEFINED_OP      reduce using rule 67 (if -> IF expression expression elsif else END .)
    DOUBLE_QUOTED   reduce using rule 67 (if -> IF expression expression elsif else END .)
    IF              reduce using rule 67 (if -> IF expression expression elsif else END .)
    NUMBER          reduce using rule 67 (if -> IF expression expression elsif else END .)
    END             reduce using rule 67 (if -> IF expression expression elsif else END .)
    ELSIF           reduce using rule 67 (if -> IF expression expression elsif else END .)
    ELSE            reduce using rule 67 (if -> IF expression expression elsif else END .)


state 170

    (69) elsif -> ELSIF expression expression .

    END             reduce using rule 69 (elsif -> ELSIF expression expression .)
    ELSE            reduce using rule 69 (elsif -> ELSIF expression expression .)


state 171

    (70) elsif -> ELSIF expression THEN . expression
    (2) expression -> . string_literals
    (3) expression -> . variable
    (4) expression -> . array
    (5) expression -> . hash
    (6) expression -> . method_invocation
    (7) expression -> . super
    (8) expression -> . assignment
    (9) expression -> . expression_operations
    (10) expression -> . control_structure
    (11) expression -> . class_definition
    (12) expression -> . module_definition
    (13) expression -> . method_definition
    (14) expression -> . alias
    (15) expression -> . undef
    (16) expression -> . defined
    (23) string_literals -> . STRING
    (24) string_literals -> . string_concat
    (17) variable -> . VAR_GLOBAL
    (18) variable -> . VAR_INSTANCE
    (19) variable -> . VAR_CLASS
    (20) variable -> . VAR_LOCAL
    (21) variable -> . VAR_SYSTEM
    (22) variable -> . VAR_CONSTANT
    (28) array -> . LBRACKET args_array RBRACKET
    (32) hash -> . LKEY args_hash RKEY
    (39) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (40) method_invocation -> . IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
    (41) method_invocation -> . IDENTIFIER DOT IDENTIFIER
    (37) super -> . SUPER LPAREN RPAREN
    (38) super -> . SUPER LPAREN args_method RPAREN
    (44) assignment -> . variable EQUAL_SYMBOL data
    (45) assignment -> . array_data EQUAL_SYMBOL data
    (46) assignment -> . method_invocation EQUAL_SYMBOL data
    (47) assignment -> . self_assigment
    (48) assignment -> . mult_assigment
    (80) expression_operations -> . opmate
    (81) expression_operations -> . LPAREN opmate RPAREN
    (82) expression_operations -> . expression_operations op expression_operations
    (83) expression_operations -> . expression_operations op opmate
    (84) expression_operations -> . LPAREN opmate RPAREN op expression_operations
    (85) expression_operations -> . expression_operations op LPAREN opmate RPAREN
    (60) control_structure -> . if
    (72) class_definition -> . CLASS IDENTIFIER expression END
    (73) class_definition -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER expression END
    (74) module_definition -> . MODULE IDENTIFIER expression END
    (75) method_definition -> . DEF function expression END
    (76) alias -> . ALIAS IDENTIFIER IDENTIFIER
    (77) alias -> . ALIAS VAR_GLOBAL VAR_GLOBAL
    (78) undef -> . UNDEF IDENTIFIER
    (79) defined -> . DEFINED_OP expression
    (25) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
    (26) string_concat -> . DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
    (29) array_data -> . IDENTIFIER LBRACKET NUMBER RBRACKET
    (49) self_assigment -> . variable op_assigment data
    (56) mult_assigment -> . list_var EQUAL_SYMBOL args_method
    (86) opmate -> . data op data
    (61) if -> . IF expression expression END
    (62) if -> . IF expression THEN expression END
    (63) if -> . IF expression expression elsif END
    (64) if -> . IF expression THEN expression elsif END
    (65) if -> . IF expression expression else END
    (66) if -> . IF expression THEN expression else END
    (67) if -> . IF expression expression elsif else END
    (68) if -> . IF expression THEN expression elsif else END
    (57) list_var -> . variable COMMA
    (58) list_var -> . variable COMMA list_var
    (59) list_var -> . variable
    (98) data -> . NUMBER
    (99) data -> . STRING
    (100) data -> . variable

    STRING          shift and go to state 18
    VAR_GLOBAL      shift and go to state 20
    VAR_INSTANCE    shift and go to state 21
    VAR_CLASS       shift and go to state 22
    VAR_LOCAL       shift and go to state 23
    VAR_SYSTEM      shift and go to state 24
    VAR_CONSTANT    shift and go to state 25
    LBRACKET        shift and go to state 26
    LKEY            shift and go to state 27
    IDENTIFIER      shift and go to state 28
    SUPER           shift and go to state 30
    LPAREN          shift and go to state 29
    CLASS           shift and go to state 37
    MODULE          shift and go to state 38
    DEF             shift and go to state 39
    ALIAS           shift and go to state 40
    UNDEF           shift and go to state 41
    DEFINED_OP      shift and go to state 42
    DOUBLE_QUOTED   shift and go to state 43
    IF              shift and go to state 46
    NUMBER          shift and go to state 44

    expression                     shift and go to state 175
    string_literals                shift and go to state 3
    variable                       shift and go to state 4
    array                          shift and go to state 5
    hash                           shift and go to state 6
    method_invocation              shift and go to state 7
    super                          shift and go to state 8
    assignment                     shift and go to state 9
    expression_operations          shift and go to state 10
    control_structure              shift and go to state 11
    class_definition               shift and go to state 12
    module_definition              shift and go to state 13
    method_definition              shift and go to state 14
    alias                          shift and go to state 15
    undef                          shift and go to state 16
    defined                        shift and go to state 17
    string_concat                  shift and go to state 19
    data                           shift and go to state 31
    array_data                     shift and go to state 32
    self_assigment                 shift and go to state 33
    mult_assigment                 shift and go to state 34
    opmate                         shift and go to state 35
    if                             shift and go to state 36
    list_var                       shift and go to state 45

state 172

    (64) if -> IF expression THEN expression elsif END .

    $end            reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    THEN            reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    STRING          reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_GLOBAL      reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_INSTANCE    reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_CLASS       reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_LOCAL       reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_SYSTEM      reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    VAR_CONSTANT    reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    LBRACKET        reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    LKEY            reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    IDENTIFIER      reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    SUPER           reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    LPAREN          reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    CLASS           reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    MODULE          reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    DEF             reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    ALIAS           reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    UNDEF           reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    DEFINED_OP      reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    DOUBLE_QUOTED   reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    IF              reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    NUMBER          reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    END             reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    ELSIF           reduce using rule 64 (if -> IF expression THEN expression elsif END .)
    ELSE            reduce using rule 64 (if -> IF expression THEN expression elsif END .)


state 173

    (68) if -> IF expression THEN expression elsif else . END

    END             shift and go to state 176


state 174

    (66) if -> IF expression THEN expression else END .

    $end            reduce using rule 66 (if -> IF expression THEN expression else END .)
    THEN            reduce using rule 66 (if -> IF expression THEN expression else END .)
    STRING          reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_GLOBAL      reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_INSTANCE    reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_CLASS       reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_LOCAL       reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_SYSTEM      reduce using rule 66 (if -> IF expression THEN expression else END .)
    VAR_CONSTANT    reduce using rule 66 (if -> IF expression THEN expression else END .)
    LBRACKET        reduce using rule 66 (if -> IF expression THEN expression else END .)
    LKEY            reduce using rule 66 (if -> IF expression THEN expression else END .)
    IDENTIFIER      reduce using rule 66 (if -> IF expression THEN expression else END .)
    SUPER           reduce using rule 66 (if -> IF expression THEN expression else END .)
    LPAREN          reduce using rule 66 (if -> IF expression THEN expression else END .)
    CLASS           reduce using rule 66 (if -> IF expression THEN expression else END .)
    MODULE          reduce using rule 66 (if -> IF expression THEN expression else END .)
    DEF             reduce using rule 66 (if -> IF expression THEN expression else END .)
    ALIAS           reduce using rule 66 (if -> IF expression THEN expression else END .)
    UNDEF           reduce using rule 66 (if -> IF expression THEN expression else END .)
    DEFINED_OP      reduce using rule 66 (if -> IF expression THEN expression else END .)
    DOUBLE_QUOTED   reduce using rule 66 (if -> IF expression THEN expression else END .)
    IF              reduce using rule 66 (if -> IF expression THEN expression else END .)
    NUMBER          reduce using rule 66 (if -> IF expression THEN expression else END .)
    END             reduce using rule 66 (if -> IF expression THEN expression else END .)
    ELSIF           reduce using rule 66 (if -> IF expression THEN expression else END .)
    ELSE            reduce using rule 66 (if -> IF expression THEN expression else END .)


state 175

    (70) elsif -> ELSIF expression THEN expression .

    END             reduce using rule 70 (elsif -> ELSIF expression THEN expression .)
    ELSE            reduce using rule 70 (elsif -> ELSIF expression THEN expression .)


state 176

    (68) if -> IF expression THEN expression elsif else END .

    $end            reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    THEN            reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    STRING          reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_GLOBAL      reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_INSTANCE    reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_CLASS       reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_LOCAL       reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_SYSTEM      reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
    VAR_CONSTANT    reduce using rule 68 (if -> IF expression THEN expression elsif else END .)
