Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (132) until_modifier -> . expression UNTIL expression
    (133) iterator -> . expression DO OR_SYMBOL expression OR_SYMBOL expression END
    (134) iterator -> . expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
    (135) for -> . FOR IDENTIFIER IN expression DO expression END
    (136) for -> . FOR IDENTIFIER IN expression expression END
    (137) yield -> . YIELD LPAREN expression RPAREN
    (138) yield -> . YIELD expression
    (139) begin_expression -> . BEGIN expression END
    (140) begin_expression -> . BEGIN expression RESCUE expression END
    (141) begin_expression -> . BEGIN expression ENSURE expression END
    (142) begin_expression -> . BEGIN expression RESCUE expression ENSURE expression END
    (143) begin_expression -> . BEGIN expression RESCUE expression ELSE expression END
    (144) begin_expression -> . BEGIN expression ELSE expression ENSURE expression END
    (145) begin_expression -> . BEGIN expression RESCUE expression ELSE expression ENSURE expression END
    (146) retry -> . RETRY
    (147) return -> . RETURN
    (148) return -> . RETURN args_method
    (149) break -> . BREAK
    (150) next -> . NEXT
    (151) redo -> . REDO
    (109) case -> . CASE expression END
    (110) case -> . CASE expression when END
    (111) case -> . CASE expression else END
    (112) case -> . CASE expression when else END
    (66) list_var -> . variable COMMA
    (67) list_var -> . variable COMMA list_var
    (68) list_var -> . variable
    (182) data -> . NUMBER
    (183) data -> . STRING
    (184) data -> . variable

  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OPPOSITE_MATCHED_STRINGS_OP resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VAR_GLOBAL resolved as shift
  ! shift/reduce conflict for VAR_INSTANCE resolved as shift
  ! shift/reduce conflict for VAR_CLASS resolved as shift
  ! shift/reduce conflict for VAR_LOCAL resolved as shift
  ! shift/reduce conflict for VAR_SYSTEM resolved as shift
  ! shift/reduce conflict for VAR_CONSTANT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for ALIAS resolved as shift
  ! shift/reduce conflict for UNDEF resolved as shift
  ! shift/reduce conflict for DEFINED_OP resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTED resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for RETRY resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for REDO resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    RESCUE          reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    ENSURE          reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    ELSE            reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    DOT             reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    WHEN            reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    RPAREN          reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    ELSIF           reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    OR_SYMBOL       reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    RKEY            reduce using rule 108 (unless_modifier -> expression UNLESS expression .)
    THEN            shift and go to state 222
    IF              shift and go to state 207
    UNLESS          shift and go to state 208
    AND             shift and go to state 92
    OR              shift and go to state 93
    NOTEQUAL        shift and go to state 94
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 95
    RANGE_INCLUSIVE shift and go to state 96
    RANGE_EXCLUSIVE shift and go to state 97
    WHILE           shift and go to state 209
    UNTIL           shift and go to state 210
    DO              shift and go to state 100
    LKEY            shift and go to state 211
    STRING          shift and go to state 21
    VAR_GLOBAL      shift and go to state 25
    VAR_INSTANCE    shift and go to state 26
    VAR_CLASS       shift and go to state 27
    VAR_LOCAL       shift and go to state 28
    VAR_SYSTEM      shift and go to state 29
    VAR_CONSTANT    shift and go to state 30
    LBRACKET        shift and go to state 31
    IDENTIFIER      shift and go to state 33
    SUPER           shift and go to state 35
    LPAREN          shift and go to state 34
    BEGIN           shift and go to state 62
    END             shift and go to state 63
    CLASS           shift and go to state 65
    MODULE          shift and go to state 66
    DEF             shift and go to state 67
    ALIAS           shift and go to state 68
    UNDEF           shift and go to state 69
    DEFINED_OP      shift and go to state 70
    DOUBLE_QUOTED   shift and go to state 71
    PRINT           shift and go to state 72
    PUTS            shift and go to state 73
    NOT             shift and go to state 78
    NOT_SYMBOL      shift and go to state 79
    FOR             shift and go to state 82
    YIELD           shift and go to state 83
    RETRY           shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    REDO            shift and go to state 88
    CASE            shift and go to state 89
    NUMBER          shift and go to state 74

  ! IF              [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! UNLESS          [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! AND             [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! OR              [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! NOTEQUAL        [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! OPPOSITE_MATCHED_STRINGS_OP [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! WHILE           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! UNTIL           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! DO              [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! LKEY            [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! STRING          [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_GLOBAL      [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_INSTANCE    [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_CLASS       [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_LOCAL       [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_SYSTEM      [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! VAR_CONSTANT    [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! LBRACKET        [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! IDENTIFIER      [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! SUPER           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! LPAREN          [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! BEGIN           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! END             [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! CLASS           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! MODULE          [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! DEF             [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! ALIAS           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! UNDEF           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! DEFINED_OP      [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! PRINT           [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! PUTS            [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! NOT             [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
  ! NOT_SYMBOL      [ reduce using rule 108 (unless_modifier -> expression UNLESS expression .) ]
