Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    MATCHED_STRINGS_OP
    NIL
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    UNARY_OP
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for DOUBLE_QUOTED resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NOT_SYMBOL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for RETRY resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for REDO resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
    THEN            reduce using rule 119 (it_expression -> expression .)
    AND             shift and go to state 94
    OR              shift and go to state 95
    EQUAL           shift and go to state 96
    NOTEQUAL        shift and go to state 97
    GREATERTHAN     shift and go to state 98
    GREATERTHANEQUAL shift and go to state 99
    LESSERTHAN      shift and go to state 100
    LESSERTHANEQUAL shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    POW             shift and go to state 107
    IF              shift and go to state 252
    UNLESS          shift and go to state 253
    OPPOSITE_MATCHED_STRINGS_OP shift and go to state 110
    RANGE_INCLUSIVE shift and go to state 111
    RANGE_EXCLUSIVE shift and go to state 112
    WHILE           shift and go to state 254
    UNTIL           shift and go to state 255
    DO              shift and go to state 115
    LKEY            shift and go to state 256
    STRING          shift and go to state 23
    VAR_GLOBAL      shift and go to state 27
    VAR_INSTANCE    shift and go to state 28
    VAR_CLASS       shift and go to state 29
    VAR_LOCAL       shift and go to state 30
    VAR_SYSTEM      shift and go to state 31
    VAR_CONSTANT    shift and go to state 32
    LBRACKET        shift and go to state 33
    IDENTIFIER      shift and go to state 35
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 36
    BEGIN           shift and go to state 64
    END             shift and go to state 65
    CLASS           shift and go to state 67
    MODULE          shift and go to state 68
    DEF             shift and go to state 69
    ALIAS           shift and go to state 70
    UNDEF           shift and go to state 71
    DEFINED_OP      shift and go to state 72
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    DOUBLE_QUOTED   shift and go to state 76
    PRINT           shift and go to state 77
    PUTS            shift and go to state 78
    NOT             shift and go to state 82
    NOT_SYMBOL      shift and go to state 83
    FOR             shift and go to state 86
    YIELD           shift and go to state 87
    RETRY           shift and go to state 88
    RETURN          shift and go to state 89
    BREAK           shift and go to state 90
    NEXT            shift and go to state 91
    REDO            shift and go to state 92
    CASE            shift and go to state 93

  ! STRING          [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_GLOBAL      [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_INSTANCE    [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_CLASS       [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_LOCAL       [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_SYSTEM      [ reduce using rule 119 (it_expression -> expression .) ]
  ! VAR_CONSTANT    [ reduce using rule 119 (it_expression -> expression .) ]
  ! LBRACKET        [ reduce using rule 119 (it_expression -> expression .) ]
  ! LKEY            [ reduce using rule 119 (it_expression -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 119 (it_expression -> expression .) ]
  ! SUPER           [ reduce using rule 119 (it_expression -> expression .) ]
  ! LPAREN          [ reduce using rule 119 (it_expression -> expression .) ]
  ! BEGIN           [ reduce using rule 119 (it_expression -> expression .) ]
  ! END             [ reduce using rule 119 (it_expression -> expression .) ]
  ! CLASS           [ reduce using rule 119 (it_expression -> expression .) ]
  ! MODULE          [ reduce using rule 119 (it_expression -> expression .) ]
  ! DEF             [ reduce using rule 119 (it_expression -> expression .) ]
  ! ALIAS           [ reduce using rule 119 (it_expression -> expression .) ]
  ! UNDEF           [ reduce using rule 119 (it_expression -> expression .) ]
  ! DEFINED_OP      [ reduce using rule 119 (it_expression -> expression .) ]
  ! NUMBER          [ reduce using rule 119 (it_expression -> expression .) ]
  ! TRUE            [ reduce using rule 119 (it_expression -> expression .) ]
  ! FALSE           [ reduce using rule 119 (it_expression -> expression .) ]
  ! DOUBLE_QUOTED   [ reduce using rule 119 (it_expression -> expression .) ]
  ! PRINT           [ reduce using rule 119 (it_expression -> expression .) ]
  ! PUTS            [ reduce using rule 119 (it_expression -> expression .) ]
  ! IF              [ reduce using rule 119 (it_expression -> expression .) ]
  ! UNLESS          [ reduce using rule 119 (it_expression -> expression .) ]
  ! NOT             [ reduce using rule 119 (it_expression -> expression .) ]
  ! NOT_SYMBOL      [ reduce using rule 119 (it_expression -> expression .) ]
  ! WHILE           [ reduce using rule 119 (it_expression -> expression .) ]
  ! UNTIL           [ reduce using rule 119 (it_expression -> expression .) ]
  ! FOR             [ reduce using rule 119 (it_expression -> expression .) ]
  ! YIELD           [ reduce using rule 119 (it_expression -> expression .) ]
  ! RETRY           [ reduce using rule 119 (it_expression -> expression .) ]
  ! RETURN          [ reduce using rule 119 (it_expression -> expression .) ]
  ! BREAK           [ reduce using rule 119 (it_expression -> expression .) ]
  ! NEXT            [ reduce using rule 119 (it_expression -> expression .) ]
  ! REDO            [ reduce using rule 119 (it_expression -> expression .) ]
  ! CASE            [ reduce using rule 119 (it_expression -> expression .) ]

    expression                     shift and go to state 347
    it_expression                  shift and go to state 384
    string_literals                shift and go to state 3
    prints                         shift and go to state 4
    variable                       shift and go to state 5
    array                          shift and go to state 6
    hash                           shift and go to state 7
    method_invocation              shift and go to state 8
    super                          shift and go to state 9
    assignment                     shift and go to state 10
    expression_operations          shift and go to state 11
    control_structure              shift and go to state 12
    class_definitions              shift and go to state 13
    singleton_class_definitions    shift and go to state 14
    module_definitions             shift and go to state 15
    method_definitions             shift and go to state 16
    singleton_method_definitions   shift and go to state 17
    alias                          shift and go to state 18
    undef                          shift and go to state 19
    defined                        shift and go to state 20
    boolean_operations             shift and go to state 21
    math_operations                shift and go to state 22
    string_concat                  shift and go to state 24
    print                          shift and go to state 25
    puts                           shift and go to state 26
    data                           shift and go to state 38
    array_data                     shift and go to state 39
    self_assigment                 shift and go to state 40
    mult_assigment                 shift and go to state 41
    opmate                         shift and go to state 42
    if                             shift and go to state 43
    if_modifier                    shift and go to state 44
    unless                         shift and go to state 45
    unless_modifier                shift and go to state 46
    and                            shift and go to state 47
    or                             shift and go to state 48
    not                            shift and go to state 49
    range_expressions              shift and go to state 50
    while                          shift and go to state 51
    while_modifier                 shift and go to state 52
    until                          shift and go to state 53
    until_modifier                 shift and go to state 54
    iterator                       shift and go to state 55
    for                            shift and go to state 56
    yield                          shift and go to state 57
    begin_expression               shift and go to state 58
    retry                          shift and go to state 59
    return                         shift and go to state 60
    break                          shift and go to state 61
    next                           shift and go to state 62
    redo                           shift and go to state 63
    case                           shift and go to state 66
    list_var                       shift and go to state 79

state 348

    (105) else -> ELSE expression .
    (178) boolean_operations -> expression . AND expression
    (179) boolean_operations -> expression . OR expression
    (180) boolean_operations -> expression . EQUAL expression
    (181) boolean_operations -> expression . NOTEQUAL expression
    (182) boolean_operations -> expression . GREATERTHAN expression
    (183) boolean_operations -> expression . GREATERTHANEQUAL expression
    (184) boolean_operations -> expression . LESSERTHAN expression
    (185) boolean_operations -> expression . LESSERTHANEQUAL expression
    (166) math_operations -> expression . PLUS expression
    (167) math_operations -> expression . MINUS expression
