Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for YIELD resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for FOR resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for BEGIN resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for CLASS resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for MODULE resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for DEF resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for VAR_GLOBAL resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for VAR_LOCAL resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for VAR_INSTANCE resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for VAR_CLASS resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for STRING resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
  ! reduce/reduce conflict for SUPER resolved using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    =               reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    PLUS_EQUAL      reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    MINUS_EQUAL     reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    TIMES_EQUAL     reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    DIVIDE_EQUAL    reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    MOD_EQUAL       reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    POW_EQUAL       reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    SINGLE_AND_EQUAL reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    SINGLE_OR_EQUAL reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    XOR_EQUAL       reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    BINARY_LEFT_EQUAL reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    BINARY_RIGHT_EQUAL reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    AND_EQUAL       reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    OR_EQUAL        reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    IN              reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .)
    LBRACKET        reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    DOT             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    UNARY_OP        reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RANGE_EXCLUSIVE reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    OR_SYMBOL       reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    BINARY_XOR_OP   reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    BINARY_AND_OP   reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    COMBINED_COMPARISON_OP reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    GREATERTHAN     reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    GREATERTHANEQUAL reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    LESSERTHAN      reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    LESSERTHANEQUAL reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    EQUAL           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    CASE_EQUALITY   reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    NOTEQUAL        reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    MATCHED_STRINGS_OP reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    BINARY_LEFT_SHIFT_OP reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    AND             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    OR              reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    PLUS            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    MINUS           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    TIMES           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    DIVIDE          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    MOD             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    POW             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    IF              reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    WHILE           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    UNLESS          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    UNTIL           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    TERM            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    $end            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    COMMA           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RBRACKET        reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RESCUE          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    HASH_ROCKET     reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RKEY            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RPAREN          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    WHEN            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    LKEY            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    END             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    ELSIF           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    ELSE            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    ENSURE          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    THEN            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    DO              reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    NOT_SYMBOL      reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    COMPLEMENT_OP   reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    DEFINED_OP      reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    NUMBER          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    LPAREN          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    RETURN          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    YIELD           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    CASE            reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    FOR             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    BEGIN           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    CLASS           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    MODULE          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    DEF             reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    VAR_GLOBAL      reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    VAR_LOCAL       reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    VAR_INSTANCE    reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    VAR_CLASS       reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    SYMBOL          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    STRING          reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    IDENTIFIER      reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)
    SUPER           reduce using rule 78 (primary -> primary LBRACKET args RBRACKET .)

  ! COMMA           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! RPAREN          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! OR_SYMBOL       [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! TIMES           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! VAR_GLOBAL      [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! VAR_LOCAL       [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! VAR_INSTANCE    [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! VAR_CLASS       [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! LPAREN          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! UNARY_OP        [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! LBRACKET        [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! LKEY            [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! RETURN          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! YIELD           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! DEFINED_OP      [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! IF              [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! UNLESS          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! WHILE           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! UNTIL           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! CASE            [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! FOR             [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! BEGIN           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! CLASS           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! MODULE          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! DEF             [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! NUMBER          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! SYMBOL          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! STRING          [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! IDENTIFIER      [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]
  ! SUPER           [ reduce using rule 143 (lhs -> primary LBRACKET args RBRACKET .) ]


state 392

    (34) function -> primary DOT operation LPAREN . call_args RPAREN
    (72) primary -> LPAREN . compstmt RPAREN
    (167) call_args -> . args
    (168) call_args -> . args COMMA assocs
    (169) call_args -> . args COMMA TIMES arg
    (170) call_args -> . args COMMA BINARY_AND_OP arg
    (171) call_args -> . args COMMA assocs COMMA TIMES arg
    (172) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (173) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (174) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (175) call_args -> . assocs
    (176) call_args -> . assocs COMMA TIMES arg
    (177) call_args -> . assocs COMMA BINARY_AND_OP arg
    (178) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (179) call_args -> . TIMES arg
    (180) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (181) call_args -> . BINARY_AND_OP arg
    (182) call_args -> . command
    (2) compstmt -> . stmt
    (3) compstmt -> . stmt term
    (4) compstmt -> . stmt term expr term
    (155) args -> . arg
    (156) args -> . arg COMMA arg
    (164) assocs -> . assoc
    (165) assocs -> . assoc COMMA assoc
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (5) stmt -> . call do LBRACKET RBRACKET
    (6) stmt -> . LBRACKET block_var RBRACKET
    (7) stmt -> . LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END
    (8) stmt -> . UNDEF fname
    (9) stmt -> . ALIAS fname fname
    (10) stmt -> . stmt IF expr
    (11) stmt -> . stmt WHILE expr
    (12) stmt -> . stmt UNLESS expr
    (13) stmt -> . stmt UNTIL expr
    (14) stmt -> . BEGIN LKEY compstmt RKEY
    (15) stmt -> . END LKEY compstmt RKEY
    (16) stmt -> . lhs = command LBRACKET do LBRACKET OR_SYMBOL block_var OR_SYMBOL RBRACKET compstmt END RBRACKET
    (17) stmt -> . expr
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . math_operations
    (45) arg -> . PLUS arg
    (46) arg -> . MINUS arg
    (47) arg -> . arg OR_SYMBOL arg
    (48) arg -> . arg BINARY_XOR_OP arg
    (49) arg -> . arg BINARY_AND_OP arg
    (50) arg -> . arg COMBINED_COMPARISON_OP arg
    (51) arg -> . arg GREATERTHAN arg
    (52) arg -> . arg GREATERTHANEQUAL arg
    (53) arg -> . arg LESSERTHAN arg
    (54) arg -> . arg LESSERTHANEQUAL arg
    (55) arg -> . arg EQUAL arg
    (56) arg -> . arg CASE_EQUALITY arg
    (57) arg -> . arg NOTEQUAL arg
    (58) arg -> . arg MATCHED_STRINGS_OP arg
    (59) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (60) arg -> . NOT_SYMBOL arg
    (61) arg -> . COMPLEMENT_OP arg
    (62) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (63) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (64) arg -> . arg AND arg
    (65) arg -> . arg OR arg
    (66) arg -> . DEFINED_OP arg
    (67) arg -> . primary
    (166) assoc -> . arg HASH_ROCKET arg
    (213) operation -> . IDENTIFIER
    (214) operation -> . IDENTIFIER NOT_SYMBOL
    (215) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (72) primary -> . LPAREN compstmt RPAREN
    (73) primary -> . literal
    (74) primary -> . variable
    (75) primary -> . primary UNARY_OP IDENTIFIER
    (76) primary -> . UNARY_OP IDENTIFIER
    (77) primary -> . primary LBRACKET RBRACKET
    (78) primary -> . primary LBRACKET args RBRACKET
    (79) primary -> . LBRACKET RBRACKET
    (80) primary -> . LBRACKET args RBRACKET
    (81) primary -> . LBRACKET args COMMA RBRACKET
    (82) primary -> . LKEY RKEY
    (83) primary -> . LKEY args RKEY
    (84) primary -> . LKEY assocs RKEY
    (85) primary -> . LKEY args COMMA RKEY
    (86) primary -> . LKEY assocs COMMA RKEY
    (87) primary -> . RETURN
    (88) primary -> . RETURN LPAREN RPAREN
    (89) primary -> . RETURN LPAREN call_args RPAREN
    (90) primary -> . YIELD
    (91) primary -> . YIELD LPAREN RPAREN
    (92) primary -> . YIELD LPAREN call_args RPAREN
    (93) primary -> . DEFINED_OP LPAREN arg LPAREN
    (94) primary -> . function
    (95) primary -> . function LKEY compstmt LKEY
