Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DEFINED
    EXPONENT_AND
    FALSE
    NEXT
    NIL
    PUTS
    REDO
    RETRY
    SELF
    TRUE
    VAR_SYSTEM
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    TIMES           shift and go to state 158
    BINARY_AND_OP   shift and go to state 159
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 75
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    IDENTIFIER      shift and go to state 21
    LPAREN          shift and go to state 131
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    RETURN          shift and go to state 77
    YIELD           shift and go to state 78
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    primary                        shift and go to state 115
    operation                      shift and go to state 114
    call_args                      shift and go to state 462
    args                           shift and go to state 156
    assocs                         shift and go to state 157
    arg                            shift and go to state 127
    command                        shift and go to state 160
    assoc                          shift and go to state 128
    lhs                            shift and go to state 129
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 443

    (33) function -> operation LBRACKET LPAREN LBRACKET . call_args RBRACKET RPAREN RBRACKET
    (172) call_args -> . args
    (173) call_args -> . args COMMA assocs
    (174) call_args -> . args COMMA TIMES arg
    (175) call_args -> . args COMMA BINARY_AND_OP arg
    (176) call_args -> . args COMMA assocs COMMA TIMES arg
    (177) call_args -> . args COMMA assocs COMMA BINARY_AND_OP arg
    (178) call_args -> . args COMMA TIMES arg COMMA BINARY_AND_OP arg
    (179) call_args -> . args COMMA assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (180) call_args -> . assocs
    (181) call_args -> . assocs COMMA TIMES arg
    (182) call_args -> . assocs COMMA BINARY_AND_OP arg
    (183) call_args -> . assocs COMMA TIMES arg COMMA BINARY_AND_OP arg
    (184) call_args -> . TIMES arg
    (185) call_args -> . TIMES arg COMMA BINARY_AND_OP arg
    (186) call_args -> . BINARY_AND_OP arg
    (187) call_args -> . command
    (160) args -> . arg
    (161) args -> . arg COMMA arg
    (169) assocs -> . assoc
    (170) assocs -> . assoc COMMA assoc
    (29) command -> . operation call_args
    (30) command -> . primary DOT operation call_args
    (31) command -> . primary UNARY_OP operation call_args
    (32) command -> . SUPER call_args
    (40) arg -> . lhs = arg
    (41) arg -> . lhs op_asgn arg
    (42) arg -> . arg RANGE_INCLUSIVE arg
    (43) arg -> . arg RANGE_EXCLUSIVE arg
    (44) arg -> . arg PLUS arg
    (45) arg -> . arg MINUS arg
    (46) arg -> . arg TIMES arg
    (47) arg -> . arg DIVIDE arg
    (48) arg -> . arg MOD arg
    (49) arg -> . arg POW arg
    (50) arg -> . PLUS arg
    (51) arg -> . MINUS arg
    (52) arg -> . arg OR_SYMBOL arg
    (53) arg -> . arg BINARY_XOR_OP arg
    (54) arg -> . arg BINARY_AND_OP arg
    (55) arg -> . arg COMBINED_COMPARISON_OP arg
    (56) arg -> . arg GREATERTHAN arg
    (57) arg -> . arg GREATERTHANEQUAL arg
    (58) arg -> . arg LESSERTHAN arg
    (59) arg -> . arg LESSERTHANEQUAL arg
    (60) arg -> . arg EQUAL arg
    (61) arg -> . arg CASE_EQUALITY arg
    (62) arg -> . arg NOTEQUAL arg
    (63) arg -> . arg MATCHED_STRINGS_OP arg
    (64) arg -> . arg OPPOSITE_MATCHED_STRINGS_OP arg
    (65) arg -> . NOT_SYMBOL arg
    (66) arg -> . COMPLEMENT_OP arg
    (67) arg -> . arg BINARY_LEFT_SHIFT_OP arg
    (68) arg -> . arg BINARY_RIGHT_SHIFT_OP arg
    (69) arg -> . arg AND arg
    (70) arg -> . arg OR arg
    (71) arg -> . DEFINED_OP arg
    (72) arg -> . primary
    (171) assoc -> . arg HASH_ROCKET arg
    (218) operation -> . IDENTIFIER
    (219) operation -> . IDENTIFIER NOT_SYMBOL
    (220) operation -> . IDENTIFIER OPTIONAL_SYMBOL
    (77) primary -> . LPAREN compstmt RPAREN
    (78) primary -> . literal
    (79) primary -> . variable
    (80) primary -> . primary UNARY_OP IDENTIFIER
    (81) primary -> . UNARY_OP IDENTIFIER
    (82) primary -> . primary LBRACKET RBRACKET
    (83) primary -> . primary LBRACKET args RBRACKET
    (84) primary -> . LBRACKET RBRACKET
    (85) primary -> . LBRACKET args RBRACKET
    (86) primary -> . LBRACKET args COMMA RBRACKET
    (87) primary -> . LKEY RKEY
    (88) primary -> . LKEY args RKEY
    (89) primary -> . LKEY assocs RKEY
    (90) primary -> . LKEY args COMMA RKEY
    (91) primary -> . LKEY assocs COMMA RKEY
    (92) primary -> . RETURN
    (93) primary -> . RETURN LPAREN RPAREN
    (94) primary -> . RETURN LPAREN call_args RPAREN
    (95) primary -> . YIELD
    (96) primary -> . YIELD LPAREN RPAREN
    (97) primary -> . YIELD LPAREN call_args RPAREN
    (98) primary -> . DEFINED_OP LPAREN arg LPAREN
    (99) primary -> . function
    (100) primary -> . function LKEY compstmt LKEY
    (101) primary -> . function LKEY OR_SYMBOL OR_SYMBOL compstmt LKEY
    (102) primary -> . function LKEY OR_SYMBOL block_var OR_SYMBOL compstmt LKEY
    (103) primary -> . IF expr then compstmt END
    (104) primary -> . IF expr then compstmt elsif END
    (105) primary -> . IF expr then compstmt elsif ELSE compstmt END
    (106) primary -> . UNLESS expr then compstmt END
    (107) primary -> . UNLESS expr then compstmt ELSE compstmt END
    (108) primary -> . WHILE expr do compstmt END
    (109) primary -> . UNTIL expr do compstmt END
    (110) primary -> . CASE compstmt when END
    (111) primary -> . CASE compstmt when ELSE compstmt END
    (112) primary -> . FOR block_var IN expr do compstmt END
    (113) primary -> . BEGIN compstmt rescue END
    (114) primary -> . BEGIN compstmt rescue ELSE compstmt END
    (115) primary -> . BEGIN compstmt rescue ENSURE compstmt END
    (116) primary -> . BEGIN compstmt rescue ELSE compstmt ENSURE compstmt END
    (117) primary -> . CLASS IDENTIFIER compstmt END
    (118) primary -> . CLASS IDENTIFIER LESSERTHAN IDENTIFIER compstmt END
    (119) primary -> . MODULE IDENTIFIER compstmt END
    (120) primary -> . DEF fname argdecl compstmt END
    (121) primary -> . DEF singleton DOT fname argdecl compstmt END
    (122) primary -> . DEF singleton UNARY_OP fname argdecl compstmt END
    (146) lhs -> . variable
    (147) lhs -> . primary LBRACKET RBRACKET
    (148) lhs -> . primary LBRACKET args RBRACKET
    (149) lhs -> . primary DOT IDENTIFIER
    (188) literal -> . NUMBER
    (189) literal -> . SYMBOL
    (190) literal -> . STRING
    (191) literal -> . IDENTIFIER
    (73) variable -> . VAR_GLOBAL
    (74) variable -> . VAR_LOCAL
    (75) variable -> . VAR_INSTANCE
    (76) variable -> . VAR_CLASS
    (33) function -> . operation LBRACKET LPAREN LBRACKET call_args RBRACKET RPAREN RBRACKET
    (34) function -> . primary DOT operation LPAREN call_args RPAREN
    (35) function -> . primary UNARY_OP operation LPAREN call_args RPAREN
    (36) function -> . primary DOT operation
    (37) function -> . primary UNARY_OP operation
    (38) function -> . SUPER LPAREN call_args RPAREN
    (39) function -> . SUPER

    TIMES           shift and go to state 158
    BINARY_AND_OP   shift and go to state 159
    SUPER           shift and go to state 116
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT_SYMBOL      shift and go to state 75
    COMPLEMENT_OP   shift and go to state 47
    DEFINED_OP      shift and go to state 76
    IDENTIFIER      shift and go to state 21
    LPAREN          shift and go to state 131
    UNARY_OP        shift and go to state 30
    LBRACKET        shift and go to state 65
    LKEY            shift and go to state 15
    RETURN          shift and go to state 77
    YIELD           shift and go to state 78
    IF              shift and go to state 10
    UNLESS          shift and go to state 12
    WHILE           shift and go to state 11
    UNTIL           shift and go to state 13
    CASE            shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 80
    CLASS           shift and go to state 40
    MODULE          shift and go to state 41
    DEF             shift and go to state 42
    NUMBER          shift and go to state 48
    SYMBOL          shift and go to state 49
    STRING          shift and go to state 50
    VAR_GLOBAL      shift and go to state 32
    VAR_LOCAL       shift and go to state 33
    VAR_INSTANCE    shift and go to state 34
    VAR_CLASS       shift and go to state 35

    operation                      shift and go to state 114
    call_args                      shift and go to state 469
    args                           shift and go to state 156
    assocs                         shift and go to state 157
    arg                            shift and go to state 127
    command                        shift and go to state 160
    assoc                          shift and go to state 128
    primary                        shift and go to state 115
    lhs                            shift and go to state 129
    literal                        shift and go to state 36
    variable                       shift and go to state 118
    function                       shift and go to state 79

state 444

    (103) primary -> IF expr then compstmt END .

    LBRACKET        reduce using rule 103 (primary -> IF expr then compstmt END .)
    DOT             reduce using rule 103 (primary -> IF expr then compstmt END .)
    UNARY_OP        reduce using rule 103 (primary -> IF expr then compstmt END .)
    RANGE_INCLUSIVE reduce using rule 103 (primary -> IF expr then compstmt END .)
    RANGE_EXCLUSIVE reduce using rule 103 (primary -> IF expr then compstmt END .)
    PLUS            reduce using rule 103 (primary -> IF expr then compstmt END .)
    MINUS           reduce using rule 103 (primary -> IF expr then compstmt END .)
    TIMES           reduce using rule 103 (primary -> IF expr then compstmt END .)
    DIVIDE          reduce using rule 103 (primary -> IF expr then compstmt END .)
    MOD             reduce using rule 103 (primary -> IF expr then compstmt END .)
    POW             reduce using rule 103 (primary -> IF expr then compstmt END .)
    OR_SYMBOL       reduce using rule 103 (primary -> IF expr then compstmt END .)
    BINARY_XOR_OP   reduce using rule 103 (primary -> IF expr then compstmt END .)
    BINARY_AND_OP   reduce using rule 103 (primary -> IF expr then compstmt END .)
    COMBINED_COMPARISON_OP reduce using rule 103 (primary -> IF expr then compstmt END .)
    GREATERTHAN     reduce using rule 103 (primary -> IF expr then compstmt END .)
    GREATERTHANEQUAL reduce using rule 103 (primary -> IF expr then compstmt END .)
    LESSERTHAN      reduce using rule 103 (primary -> IF expr then compstmt END .)
    LESSERTHANEQUAL reduce using rule 103 (primary -> IF expr then compstmt END .)
    EQUAL           reduce using rule 103 (primary -> IF expr then compstmt END .)
    CASE_EQUALITY   reduce using rule 103 (primary -> IF expr then compstmt END .)
    NOTEQUAL        reduce using rule 103 (primary -> IF expr then compstmt END .)
    MATCHED_STRINGS_OP reduce using rule 103 (primary -> IF expr then compstmt END .)
    OPPOSITE_MATCHED_STRINGS_OP reduce using rule 103 (primary -> IF expr then compstmt END .)
    BINARY_LEFT_SHIFT_OP reduce using rule 103 (primary -> IF expr then compstmt END .)
    BINARY_RIGHT_SHIFT_OP reduce using rule 103 (primary -> IF expr then compstmt END .)
    AND             reduce using rule 103 (primary -> IF expr then compstmt END .)
    OR              reduce using rule 103 (primary -> IF expr then compstmt END .)
    IF              reduce using rule 103 (primary -> IF expr then compstmt END .)
    WHILE           reduce using rule 103 (primary -> IF expr then compstmt END .)
    UNLESS          reduce using rule 103 (primary -> IF expr then compstmt END .)
    UNTIL           reduce using rule 103 (primary -> IF expr then compstmt END .)
    TERM            reduce using rule 103 (primary -> IF expr then compstmt END .)
    NUMBER          reduce using rule 103 (primary -> IF expr then compstmt END .)
    LPAREN          reduce using rule 103 (primary -> IF expr then compstmt END .)
    $end            reduce using rule 103 (primary -> IF expr then compstmt END .)
    COMMA           reduce using rule 103 (primary -> IF expr then compstmt END .)
    RBRACKET        reduce using rule 103 (primary -> IF expr then compstmt END .)
    THEN            reduce using rule 103 (primary -> IF expr then compstmt END .)
    DO              reduce using rule 103 (primary -> IF expr then compstmt END .)
    RESCUE          reduce using rule 103 (primary -> IF expr then compstmt END .)
    HASH_ROCKET     reduce using rule 103 (primary -> IF expr then compstmt END .)
    RKEY            reduce using rule 103 (primary -> IF expr then compstmt END .)
